Ubigeo;Fecha-Actualizacion;Departamento;Provincia;Distrito;CentroPoblado;Modular;Nombre;Direccion;NivelEducativo;NroUsuarios;DescripcionUT;Comite;Item
70101;2020-01-15;CALLAO;CALLAO;CALLAO;CALLAO;1222553;JUAN LINARES ROJAS;AVENIDA CALIFORNIA S/N PALMERAS DE OQUENDO;PRIMARIA;400; LIMA METROPOLITANA y CALLAO;CALLAO 1;CALLAO 7
70101;2020-01-15;CALLAO;CALLAO;CALLAO;CALLAO;1753342;172;CALLE LAS DELICIAS S/N MZ G LOTE 1;INICIAL;59; LIMA METROPOLITANA y CALLAO;CALLAO 1;CALLAO 7
70101;2020-01-15;CALLAO;CALLAO;CALLAO;CALLAO;1222512;JUAN LINARES ROJAS;AVENIDA CALIFORNIA S/N PALMERAS DE OQUENDO;INICIAL;110; LIMA METROPOLITANA y CALLAO;CALLAO 1;CALLAO 7
70101;2020-01-15;CALLAO;CALLAO;CALLAO;CALLAO;1396423;137 FEDERICO VILLARREAL;CALLE I-D Y F S/N;INICIAL;198; LIMA METROPOLITANA y CALLAO;CALLAO 1;CALLAO 7
70101;2020-01-15;CALLAO;CALLAO;CALLAO;CALLAO;656801;98 NIÑITO JESUS DE PRAGA;AVENIDA JOSE CARLOS MARIATEGUI S/N;INICIAL;320; LIMA METROPOLITANA y CALLAO;CALLAO 1;CALLAO 7
70101;2020-01-15;CALLAO;CALLAO;CALLAO;CALLAO;781500;VIRGEN DEL CARMEN;AVENIDA NESTOR GAMBETA S/N KM 14.5, MARQUEZ;INICIAL;184; LIMA METROPOLITANA y CALLAO;CALLAO 1;CALLAO 7
70101;2020-01-15;CALLAO;CALLAO;CALLAO;CALLAO;631002;80 LOS NIÑOS DE JESUS;URB. LAS 200 MILLAS, MZ O LOTE 19;INICIAL;220; LIMA METROPOLITANA y CALLAO;CALLAO 1;CALLAO 7
70101;2020-01-15;CALLAO;CALLAO;CALLAO;CALLAO;541995;5033 - LAS 200 MILLAS;AVENIDA NESTOR GAMBETA Y FAUCETT S/N, DOSCIENTAS MILLAS;PRIMARIA;684; LIMA METROPOLITANA y CALLAO;CALLAO 1;CALLAO 7
70101;2020-01-15;CALLAO;CALLAO;CALLAO;CALLAO;782490;112 MEDALLITA MILAGROSA;PASAJE MADRE DE DIOS MZ K;INICIAL;241; LIMA METROPOLITANA y CALLAO;CALLAO 1;CALLAO 7
70101;2020-01-15;CALLAO;CALLAO;CALLAO;CALLAO;773473;117;PROLONG. JOSE GALVEZ;INICIAL;147; LIMA METROPOLITANA y CALLAO;CALLAO 1;CALLAO 6
70101;2020-01-15;CALLAO;CALLAO;CALLAO;CALLAO;208520;5006 ALBERTO SECADA;JIRON CALIFORNIA NÂº280;PRIMARIA;316; LIMA METROPOLITANA y CALLAO;CALLAO 1;CALLAO 6
70101;2020-01-15;CALLAO;CALLAO;CALLAO;CALLAO;209072;071 RETOÑITOS DE LA VIRGEN DE GUADALUPE;AVENIDA ALAMEDA S/N , NESTOR GAMBETTA;INICIAL;324; LIMA METROPOLITANA y CALLAO;CALLAO 1;CALLAO 1
70101;2020-01-15;CALLAO;CALLAO;CALLAO;CALLAO;780619;100 VICTOR RAUL HAYA DE LA TORRE;CALLE ALAMO S/N MZ I LOTE S/N, EL ALAMO;INICIAL;238; LIMA METROPOLITANA y CALLAO;CALLAO 1;CALLAO 4
70101;2020-01-15;CALLAO;CALLAO;CALLAO;CALLAO;659714;5080 SOR ANA DE LOS ANGELES;ALAMEDA DE LOS MISIONEROS S/N, CIUDAD SATELITE SANTA ROSA;PRIMARIA;1458; LIMA METROPOLITANA y CALLAO;CALLAO 1;CALLAO 4
70101;2020-01-15;CALLAO;CALLAO;CALLAO;CALLAO;208496;5005 GENMO DON JOSE DE SAN MARTIN;JIRON AREQUIPA NORTE 143;PRIMARIA;748; LIMA METROPOLITANA y CALLAO;CALLAO 1;CALLAO 6
70101;2020-01-15;CALLAO;CALLAO;CALLAO;CALLAO;522664;77 SANTISIMA VIRGEN DEL CARMEN;MZ X LOTE S/N ETAPA II, ALBINO HERRERA;INICIAL;284; LIMA METROPOLITANA y CALLAO;CALLAO 1;CALLAO 4
70101;2020-01-15;CALLAO;CALLAO;CALLAO;CALLAO;659482;87 SANTA ROSA;CALLE MISIONERO ESCUDERO NÂº 145 CIUDAD SATELITE SANTA ROSA - CALLAO;INICIAL;279; LIMA METROPOLITANA y CALLAO;CALLAO 1;CALLAO 4
70101;2020-01-15;CALLAO;CALLAO;CALLAO;CALLAO;209106;LOS CONEJITOS;AVENIDA 2 DE MAYO 245, CALLAO CERCADO;INICIAL;182; LIMA METROPOLITANA y CALLAO;CALLAO 1;CALLAO 6
70101;2020-01-15;CALLAO;CALLAO;CALLAO;CALLAO;659466;85 NIÑO JESUS;PASEO LOS FRACISCANOS S/N MZ F;INICIAL;351; LIMA METROPOLITANA y CALLAO;CALLAO 1;CALLAO 4
70101;2020-01-15;CALLAO;CALLAO;CALLAO;CALLAO;659474;86 SEÑOR DE LOS MILAGROS;PASEO LOS DOMINICOS MZ. J SECTOR III , CIUDAD SATELITE SANTA ROSA;INICIAL;398; LIMA METROPOLITANA y CALLAO;CALLAO 1;CALLAO 4
70101;2020-01-15;CALLAO;CALLAO;CALLAO;CALLAO;208348;4011 LA TABOADA DE LAS FRESAS;AV. LOS ALISOS S/N URB. LAS FRESAS;PRIMARIA;246; LIMA METROPOLITANA y CALLAO;CALLAO 1;CALLAO 4
70101;2020-01-15;CALLAO;CALLAO;CALLAO;CALLAO;208413;5001 LUISA DE SABOGAL;JIRON SAN MARTIN 156;PRIMARIA;210; LIMA METROPOLITANA y CALLAO;CALLAO 1;CALLAO 6
70101;2020-01-15;CALLAO;CALLAO;CALLAO;CALLAO;526400;5074 ALCIDES SPELUCIN VEGA;CALLE 7 S/N, URB. SEQUICENTENARIO;PRIMARIA;853; LIMA METROPOLITANA y CALLAO;CALLAO 1;CALLAO 4
70101;2020-01-15;CALLAO;CALLAO;CALLAO;NESTOR GAMBETTA;208389;4016 NESTOR GAMBETA BONATTI;ALAMEDA ALAMEDA S/N;PRIMARIA;916; LIMA METROPOLITANA y CALLAO;CALLAO 1;CALLAO 1
70101;2020-01-15;CALLAO;CALLAO;CALLAO;TODOS UNIDOS;3872024;CORAZON DE MARIA;PASAJE RAMON CASTILLA S/N;INICIAL;26; LIMA METROPOLITANA y CALLAO;CALLAO 1;CALLAO 1
70102;2020-01-15;CALLAO;CALLAO;BELLAVISTA;BELLAVISTA;598482;5017 VIRGEN DEL CARMEM;JIRON COLINA 246-250;PRIMARIA;387; LIMA METROPOLITANA y CALLAO;CALLAO 1;CALLAO 6
70102;2020-01-15;CALLAO;CALLAO;BELLAVISTA;BELLAVISTA;209007;63;JIRON COMANDANTE ESPINAR 460;INICIAL;281; LIMA METROPOLITANA y CALLAO;CALLAO 1;CALLAO 6
70102;2020-01-15;CALLAO;CALLAO;BELLAVISTA;BELLAVISTA;207951;5022 FRANCISCO IZQUIERDO RIOS;JIRON NICOLAS DE PIEROLA 110;PRIMARIA;355; LIMA METROPOLITANA y CALLAO;CALLAO 1;CALLAO 6
70102;2020-01-15;CALLAO;CALLAO;BELLAVISTA;BELLAVISTA;597195;SANTA TERESA DE COUDERC;AVENIDA VENEZUELA S/N;PRIMARIA;112; LIMA METROPOLITANA y CALLAO;CALLAO 1;BELLAVISTA
70102;2020-01-15;CALLAO;CALLAO;BELLAVISTA;BELLAVISTA;824003;GENERAL PRADO;AVENIDA JUAN PABLO II S/N Y ESQUINA DE AV GUARDIA CHALACA;PRIMARIA;639; LIMA METROPOLITANA y CALLAO;CALLAO 1;BELLAVISTA
70102;2020-01-15;CALLAO;CALLAO;BELLAVISTA;BELLAVISTA;556191;75 - MAURA ROSA;CALLE JUAN PABLO II NÂº 170 BELLAVISTA;INICIAL;365; LIMA METROPOLITANA y CALLAO;CALLAO 1;BELLAVISTA
70102;2020-01-15;CALLAO;CALLAO;BELLAVISTA;BELLAVISTA;488817;DORA MAYER;PARQUE LAS AMERICAS 140;PRIMARIA;737; LIMA METROPOLITANA y CALLAO;CALLAO 1;BELLAVISTA
70102;2020-01-15;CALLAO;CALLAO;BELLAVISTA;CIUDAD DEL PESCADOR;209569;SAN ANTONIO;MZ Q-4 LOTE 58;PRIMARIA;170; LIMA METROPOLITANA y CALLAO;CALLAO 1;BELLAVISTA
70102;2020-01-15;CALLAO;CALLAO;BELLAVISTA;CIUDAD DEL PESCADOR;1195718;5011 DARIO ARRUS CUESTAS;CALLE 72 S/N;INICIAL;209; LIMA METROPOLITANA y CALLAO;CALLAO 1;BELLAVISTA
70102;2020-01-15;CALLAO;CALLAO;BELLAVISTA;CIUDAD DEL PESCADOR;556597;5011 DARIO ARRUS CUESTAS;CALLE 72 S/N;PRIMARIA;578; LIMA METROPOLITANA y CALLAO;CALLAO 1;BELLAVISTA
70102;2020-01-15;CALLAO;CALLAO;BELLAVISTA;CIUDAD DEL PESCADOR;556290;5050 SAN PEDRO;AVENIDA UNO S/N;PRIMARIA;561; LIMA METROPOLITANA y CALLAO;CALLAO 1;BELLAVISTA
70103;2020-01-15;CALLAO;CALLAO;CARMEN DE LA LEGUA REYNOSO;VILA SEÑOR DE LOS MILAGROS;744411;CONEJITOS;JIRON VICTORIA NAVARRO 633, VILLA SEÑOR DE LOS MILAGROS;INICIAL;20; LIMA METROPOLITANA y CALLAO;CALLAO 1;CARMEN DE LA LEGUA
70103;2020-01-15;CALLAO;CALLAO;CARMEN DE LA LEGUA REYNOSO;CARMEN DE LA LEGUA REYNOSO;209023;65 - MI NIÑO JESUS;JIRON ABEL CALLIRGOS 336, SEÑOR DE LOS MILAGROS;INICIAL;238; LIMA METROPOLITANA y CALLAO;CALLAO 1;CARMEN DE LA LEGUA
70103;2020-01-15;CALLAO;CALLAO;CARMEN DE LA LEGUA REYNOSO;CARMEN DE LA LEGUA REYNOSO;1437706;5041;JIRON LORETO S/N;INICIAL;164; LIMA METROPOLITANA y CALLAO;CALLAO 1;CARMEN DE LA LEGUA
70103;2020-01-15;CALLAO;CALLAO;CARMEN DE LA LEGUA REYNOSO;CARMEN DE LA LEGUA REYNOSO;215632;5044 - BANDERA DE LA PAZ;AVENIDA LOPEZ PAZOS 803;PRIMARIA;715; LIMA METROPOLITANA y CALLAO;CALLAO 1;CARMEN DE LA LEGUA
70103;2020-01-15;CALLAO;CALLAO;CARMEN DE LA LEGUA REYNOSO;CARMEN DE LA LEGUA REYNOSO;215848;5035;AVENIDA SANTOS CHOCANO 788;PRIMARIA;379; LIMA METROPOLITANA y CALLAO;CALLAO 1;CARMEN DE LA LEGUA
70103;2020-01-15;CALLAO;CALLAO;CARMEN DE LA LEGUA REYNOSO;CARMEN DE LA LEGUA REYNOSO;659490;88 CRISTO MILAGROSO;JIRON JORGE CHAVEZ 600;INICIAL;489; LIMA METROPOLITANA y CALLAO;CALLAO 1;CARMEN DE LA LEGUA
70103;2020-01-15;CALLAO;CALLAO;CARMEN DE LA LEGUA REYNOSO;CARMEN DE LA LEGUA REYNOSO;215616;5043 SAN MARTIN DE PORRES;JIRON LIMA S/N;PRIMARIA;459; LIMA METROPOLITANA y CALLAO;CALLAO 1;CARMEN DE LA LEGUA
70103;2020-01-15;CALLAO;CALLAO;CARMEN DE LA LEGUA REYNOSO;CARMEN DE LA LEGUA REYNOSO;207803;5041;JIRON LORETO S/N;PRIMARIA;303; LIMA METROPOLITANA y CALLAO;CALLAO 1;CARMEN DE LA LEGUA
70103;2020-01-15;CALLAO;CALLAO;CARMEN DE LA LEGUA REYNOSO;CARMEN DE LA LEGUA REYNOSO;208371;4015 AUGUSTO SALAZAR BONDY;JIRON ANGEL QUISPE 350;PRIMARIA;583; LIMA METROPOLITANA y CALLAO;CALLAO 1;CARMEN DE LA LEGUA
70103;2020-01-15;CALLAO;CALLAO;CARMEN DE LA LEGUA REYNOSO;CARMEN DE LA LEGUA REYNOSO;208116;5030 TNTE. CRNEL. LEOPOLDO PEREZ SALMON;AVENIDA JOSE LOPEZ PAZOS 203;PRIMARIA;699; LIMA METROPOLITANA y CALLAO;CALLAO 1;CARMEN DE LA LEGUA
70103;2020-01-15;CALLAO;CALLAO;CARMEN DE LA LEGUA REYNOSO;REYNOSO;555789;VIRGEN DEL CARMEN;AVENIDA LOPEZ PAZOS 851;PRIMARIA;141; LIMA METROPOLITANA y CALLAO;CALLAO 1;CARMEN DE LA LEGUA
70104;2020-01-15;CALLAO;CALLAO;LA PERLA;CIUDAD DEL PAPEL;601021;LA PERLA;PASAJE JUAN XXIII 143;PRIMARIA;60; LIMA METROPOLITANA y CALLAO;CALLAO 1;BELLAVISTA
70104;2020-01-15;CALLAO;CALLAO;LA PERLA;LA PERLA;208546;4004 SAN MARTIN DE PORRES;JIRON LINCOLN 351, CONJUNTO HABITACIONAL;PRIMARIA;681; LIMA METROPOLITANA y CALLAO;CALLAO 1;BELLAVISTA
70104;2020-01-15;CALLAO;CALLAO;LA PERLA;LA PERLA;209056;68 PAZ Y AMOR;AVENIDA LA PAZ 760;INICIAL;325; LIMA METROPOLITANA y CALLAO;CALLAO 1;BELLAVISTA
70104;2020-01-15;CALLAO;CALLAO;LA PERLA;LA PERLA;208082;5028 SANTA RITA DE CASIA;AVENIDA JOSE GALVEZ 102, LOS CEREZOS;PRIMARIA;72; LIMA METROPOLITANA y CALLAO;CALLAO 1;CALLAO 6
70104;2020-01-15;CALLAO;CALLAO;LA PERLA;LA PERLA;664680;CEBE LUISA SOLOGUREN DE SABOGAL;AVENIDA LA MARINA S/N;PRIMARIA;92; LIMA METROPOLITANA y CALLAO;CALLAO 1;BELLAVISTA
70104;2020-01-15;CALLAO;CALLAO;LA PERLA;LA PERLA;555599;JOSE OLAYA BALANDRA;JIRON ATAHUALPA CUADRA 7 S/N;PRIMARIA;200; LIMA METROPOLITANA y CALLAO;CALLAO 1;BELLAVISTA
70104;2020-01-15;CALLAO;CALLAO;LA PERLA;LA PERLA;208553;4005 ALMTE. MIGUEL GRAU SEMINARIO;AVENIDA LA PAZ 1000, LA PERLA ALTA;PRIMARIA;207; LIMA METROPOLITANA y CALLAO;CALLAO 1;BELLAVISTA
70104;2020-01-15;CALLAO;CALLAO;LA PERLA;LA PERLA;208058;5027 ARTURO TIMORAN DE LA H.;PASAJE FELIX S/N MZ U;PRIMARIA;524; LIMA METROPOLITANA y CALLAO;CALLAO 1;BELLAVISTA
70105;2020-01-15;CALLAO;CALLAO;LA PUNTA;LA PUNTA;208207;5013 - JOSE GALVEZ BARRENECHEA;PARQUE JOSE GALVEZ 130;PRIMARIA;307; LIMA METROPOLITANA y CALLAO;CALLAO 1;CALLAO 6
70105;2020-01-15;CALLAO;CALLAO;LA PUNTA;LA PUNTA;597062;5013 - JOSE GALVEZ BARRENECHEA;PARQUE JOSE GALVEZ 130;INICIAL;19; LIMA METROPOLITANA y CALLAO;CALLAO 1;CALLAO 6
70106;2020-01-15;CALLAO;CALLAO;VENTANILLA;VENTANILLA;780437;106;AVENIDA CARLOS VILLANUEVA MZ G LOTE 1;INICIAL;219; LIMA METROPOLITANA y CALLAO;CALLAO 1;VENTANILLA 4
70106;2020-01-15;CALLAO;CALLAO;VENTANILLA;HIJOS DE VENTANILLA;781898;5096;AVENIDA CARLOS VILLANUEVA S/N ZONA 3 AAHH HIJOS DE V ENTAN;PRIMARIA;448; LIMA METROPOLITANA y CALLAO;CALLAO 1;VENTANILLA 4
70106;2020-01-15;CALLAO;CALLAO;VENTANILLA;CIUDAD SATELITE;883918;VENTANILLA;AVENIDA LOS GERANIOS;PRIMARIA;87; LIMA METROPOLITANA y CALLAO;CALLAO 1;VENTANILLA 4
70106;2020-01-15;CALLAO;CALLAO;VENTANILLA;CIUDAD SATELITE;208694;5052 VIRGEN DE LA MERCED;AVENIDA LOS GERANIOS S/N;PRIMARIA;814; LIMA METROPOLITANA y CALLAO;CALLAO 1;VENTANILLA 4
70106;2020-01-15;CALLAO;CALLAO;VENTANILLA;CIUDAD SATELITE;208710;5053 - VICTOR ANDRES BELAUNDE;AVENIDA LOS GERANIOS S/N;PRIMARIA;1000; LIMA METROPOLITANA y CALLAO;CALLAO 1;VENTANILLA 4
70106;2020-01-15;CALLAO;CALLAO;VENTANILLA;CIUDAD SATELITE;208652;5051 VIRGEN DE FATIMA;AVENIDA PEDRO BELTRAN S/N;PRIMARIA;851; LIMA METROPOLITANA y CALLAO;CALLAO 1;VENTANILLA 4
70106;2020-01-15;CALLAO;CALLAO;VENTANILLA;VENTANILLA ALTA;1381979;5137;AVENIDA C AMPLIACION B CALLE 39 VENTANILLA ALTA S/N;PRIMARIA;323; LIMA METROPOLITANA y CALLAO;CALLAO 1;VENTANILLA 4
70106;2020-01-15;CALLAO;CALLAO;VENTANILLA;VENTANILLA ALTA;499236;4020 JOSE SANTOS CHOCANO;AVENIDA LOS GERANIOS ALTURA CALLE 22 S/N;PRIMARIA;280; LIMA METROPOLITANA y CALLAO;CALLAO 1;VENTANILLA 4
70106;2020-01-15;CALLAO;CALLAO;VENTANILLA;VENTANILLA;1675586;165;MZ E LOTE 20;INICIAL;182; LIMA METROPOLITANA y CALLAO;CALLAO 1;VENTANILLA 4
70106;2020-01-15;CALLAO;CALLAO;VENTANILLA;VENTANILLA;1580612;151;MZ O LOTE 1-4;INICIAL;98; LIMA METROPOLITANA y CALLAO;CALLAO 1;VENTANILLA 1
70106;2020-01-15;CALLAO;CALLAO;VENTANILLA;VENTANILLA;1264431;130 VIDA Y ALEGRIA;AVENIDA ARQUITECTOS KM 39;INICIAL;239; LIMA METROPOLITANA y CALLAO;CALLAO 1;VENTANILLA 1
70106;2020-01-15;CALLAO;CALLAO;VENTANILLA;VENTANILLA;1381813;125 DIVINO NIÑO JESUS;MZ M1 LOTE 1, AA.HH  MARIA JESUS ESPINOZA;INICIAL;278; LIMA METROPOLITANA y CALLAO;CALLAO 1;VENTANILLA 2
70106;2020-01-15;CALLAO;CALLAO;VENTANILLA;VENTANILLA;1381862;FE Y ALEGRIA 59;CALLE NICARAGUA S/N MZ G1 LOTE 1A;PRIMARIA;467; LIMA METROPOLITANA y CALLAO;CALLAO 1;VENTANILLA 2
70106;2020-01-15;CALLAO;CALLAO;VENTANILLA;VENTANILLA;659441;83 AMIGOS DE JESUS;AVENIDA PRINCIPAL MZ.LL LOTE.11 - III SECTOR - VILLA LOS REYES;INICIAL;350; LIMA METROPOLITANA y CALLAO;CALLAO 1;VENTANILLA 1
70106;2020-01-15;CALLAO;CALLAO;VENTANILLA;VENTANILLA;1619204;5147;AVENIDA LOS TOPOGRAFOS S/N MZ C2 LOTE 1;PRIMARIA;211; LIMA METROPOLITANA y CALLAO;CALLAO 1;VENTANILLA 2
70106;2020-01-15;CALLAO;CALLAO;VENTANILLA;LOS ANGELES;662841;3089 LOS ANGELES;CALLE PARAISO S/N;PRIMARIA;619; LIMA METROPOLITANA y CALLAO;CALLAO 1;VENTANILLA 1
70106;2020-01-15;CALLAO;CALLAO;VENTANILLA;LOS ANGELES;433078;3720 NUESTRA SEÑORA DE LA MISERICORDIA;CARRETERA PANAMERICANA NORTE;PRIMARIA;560; LIMA METROPOLITANA y CALLAO;CALLAO 1;VENTANILLA 1
70106;2020-01-15;CALLAO;CALLAO;VENTANILLA;JOSE OLAYA BALANDRA;1523786;144;JOSE OLAYA BALANDRA;INICIAL;173; LIMA METROPOLITANA y CALLAO;CALLAO 1;VENTANILLA 2
70106;2020-01-15;CALLAO;CALLAO;VENTANILLA;LAS LOMAS;1238708;5123 FRANCISCO BOLOGNESI CERVANTES;AVENIDA ARQUITECTOS S/N AAHH LAS LOMAS S/N;PRIMARIA;443; LIMA METROPOLITANA y CALLAO;CALLAO 1;VENTANILLA 1
70106;2020-01-15;CALLAO;CALLAO;VENTANILLA;PACHACUTEC;3923832;SEÑOR DE LOS MILAGROS;MZ P LOTE 22 ETAPA I;INICIAL;14; LIMA METROPOLITANA y CALLAO;CALLAO 1;VENTANILLA 1
70106;2020-01-15;CALLAO;CALLAO;VENTANILLA;PACHACUTEC;1642008;5148;MZ B LOTE 1;PRIMARIA;191; LIMA METROPOLITANA y CALLAO;CALLAO 1;VENTANILLA 2
70106;2020-01-15;CALLAO;CALLAO;VENTANILLA;PACHACUTEC;1580596;148;GRUPO RESIDENCIAL 1A MZ C LOTE 11 SECTOR 1;INICIAL;89; LIMA METROPOLITANA y CALLAO;CALLAO 1;VENTANILLA 2
70106;2020-01-15;CALLAO;CALLAO;VENTANILLA;PACHACUTEC;3908214;ANGELES DEL SABER;SAGRADO CORAZON DE JESUS MZ F LOTE 1 ETAPA 1;INICIAL;10; LIMA METROPOLITANA y CALLAO;CALLAO 1;VENTANILLA 1
70106;2020-01-15;CALLAO;CALLAO;VENTANILLA;PACHACUTEC;1380567;5122 JOSE ANDRES RAZURI ESTEVEZ;JIRON LOS ECOLOGOS SECTOR EQUIPAMIENTO S/N MZ D LOTE 1;PRIMARIA;662; LIMA METROPOLITANA y CALLAO;CALLAO 1;VENTANILLA 2
70106;2020-01-15;CALLAO;CALLAO;VENTANILLA;PACHACUTEC;3908215;MENTES DULCES;SAGRADO CORAZON DE JESUS MZ F LOTE 01 ETAPA 1;INICIAL;16; LIMA METROPOLITANA y CALLAO;CALLAO 1;VENTANILLA 1
70106;2020-01-15;CALLAO;CALLAO;VENTANILLA;KEIKO SOFIA;1238542;5121 PEDRO PLANAS;JIRON LAS AGUILAR S/N MZ M LOTE F-2 ETAPA I;PRIMARIA;584; LIMA METROPOLITANA y CALLAO;CALLAO 1;VENTANILLA 1
70106;2020-01-15;CALLAO;CALLAO;VENTANILLA;SANTA MARGARITA;780791;5087;KM 37 5 PANAMERICANA NORTE MZ E S/N;PRIMARIA;400; LIMA METROPOLITANA y CALLAO;CALLAO 1;VENTANILLA 1
70106;2020-01-15;CALLAO;CALLAO;VENTANILLA;VENTANILLA;781807;5093 ANTONIO RAYMONDI;AVENIDA GONZALES GANOZA I SECTOR IZQUIERDO S/N;PRIMARIA;771; LIMA METROPOLITANA y CALLAO;CALLAO 1;VENTANILLA 5
