Ubigeo;Fecha-Actualizacion;Departamento;Provincia;Distrito;CentroPoblado;Modular;Nombre;Direccion;NivelEducativo;NroUsuarios;DescripcionUT;Comite;Item
70106;2020-01-15;CALLAO;CALLAO;VENTANILLA;VENTANILLA;1381953;126;MZ M LOTE 19;INICIAL;378; LIMA METROPOLITANA y CALLAO;CALLAO 1;VENTANILLA 5
70106;2020-01-15;CALLAO;CALLAO;VENTANILLA;VENTANILLA;761823;ARDILLITAS;MZ L LOTE 1A;INICIAL;16; LIMA METROPOLITANA y CALLAO;CALLAO 1;VENTANILLA 5
70106;2020-01-15;CALLAO;CALLAO;VENTANILLA;VENTANILLA;1425966;138;MZ J LOTE 1 SECTOR F;INICIAL;108; LIMA METROPOLITANA y CALLAO;CALLAO 1;VENTANILLA 6
70106;2020-01-15;CALLAO;CALLAO;VENTANILLA;VENTANILLA;1533637;145;JIRON TRUJILLO S/N MZ X LOTE 01 SECTOR II ZONA BALNEARIO;INICIAL;219; LIMA METROPOLITANA y CALLAO;CALLAO 1;VENTANILLA 6
70106;2020-01-15;CALLAO;CALLAO;VENTANILLA;PACHACUTEC;1195114;5117 JORGE PORTOCARRERO REBAZA;SECTOR E BARRIO XI COOP KAWACHI MZ M;PRIMARIA;893; LIMA METROPOLITANA y CALLAO;CALLAO 1;VENTANILLA 6
70106;2020-01-15;CALLAO;CALLAO;VENTANILLA;PACHACUTEC;1364967;5142 VIRGEN DE GUADALUPE;MZ C LOTE 01;PRIMARIA;436; LIMA METROPOLITANA y CALLAO;CALLAO 1;VENTANILLA 6
70106;2020-01-15;CALLAO;CALLAO;VENTANILLA;PACHACUTEC;1382944;129;HUANCAPUNCO MZ G LOTE 2 SECTOR F;INICIAL;112; LIMA METROPOLITANA y CALLAO;CALLAO 1;VENTANILLA 6
70106;2020-01-15;CALLAO;CALLAO;VENTANILLA;PACHACUTEC;1195114;ELIAS AGUIRRE ROMERO;MZ G LT 8 IV SECTOR AH NUEVO PACHACUTEC;PRIMARIA;352; LIMA METROPOLITANA y CALLAO;CALLAO 1;VENTANILLA 6
70106;2020-01-15;CALLAO;CALLAO;VENTANILLA;PACHACUTEC;1602622;156;GRUPO RESIDENCIA 1 MZ I LOTE 14 SECTOR F;INICIAL;51; LIMA METROPOLITANA y CALLAO;CALLAO 1;VENTANILLA 6
70106;2020-01-15;CALLAO;CALLAO;VENTANILLA;PACHACUTEC;1579051;147;MZ B LOTE 1;INICIAL;125; LIMA METROPOLITANA y CALLAO;CALLAO 1;VENTANILLA 6
70106;2020-01-15;CALLAO;CALLAO;VENTANILLA;PACHACUTEC;1253640;5117 JORGE PORTOCARRERO REBAZA;MZ G SECTOR F BARRIO XII GRUPO RESIDENCIAL 1;INICIAL;252; LIMA METROPOLITANA y CALLAO;CALLAO 1;VENTANILLA 6
70106;2020-01-15;CALLAO;CALLAO;VENTANILLA;PACHACUTEC;1457597;5146;MZ U LOTE 01 SECTOR OASIS;INICIAL;107; LIMA METROPOLITANA y CALLAO;CALLAO 1;VENTANILLA 6
70106;2020-01-15;CALLAO;CALLAO;VENTANILLA;PACHACUTEC;1383157;PRESIDENTE DE LA REPUBLICA DE COLOMBIA - DR. ALVARO URIBE VELEZ;MZ L LOTE 1 ETAPA IV SECTOR G;PRIMARIA;664; LIMA METROPOLITANA y CALLAO;CALLAO 1;VENTANILLA 6
70106;2020-01-15;CALLAO;CALLAO;VENTANILLA;PACHACUTEC;1437714;5145;MZ L1 LOTE 1 ETAPA I;PRIMARIA;515; LIMA METROPOLITANA y CALLAO;CALLAO 1;VENTANILLA 6
70106;2020-01-15;CALLAO;CALLAO;VENTANILLA;LOS LICENCIADOS;1381151;5130-1 LOS LICENCIADOS;MZ S-5 LOTE C2;PRIMARIA;515; LIMA METROPOLITANA y CALLAO;CALLAO 1;VENTANILLA 5
70106;2020-01-15;CALLAO;CALLAO;VENTANILLA;ANGAMOS;1083872;132 SAGRADO CORAZON DE JESUS;26 SECTOR I MZ C LOTE 8;INICIAL;310; LIMA METROPOLITANA y CALLAO;CALLAO 1;VENTANILLA 5
70106;2020-01-15;CALLAO;CALLAO;VENTANILLA;ANGAMOS;780767;5088 HEROES DEL PACIFICO;AVENIDA B II SECTOR ANGAMOS S/N;PRIMARIA;623; LIMA METROPOLITANA y CALLAO;CALLAO 1;VENTANILLA 5
70106;2020-01-15;CALLAO;CALLAO;VENTANILLA;ANGAMOS;1381516;LA PROVIDENCIA VIRGEN DE CHAPI;CALLE 7 S/N;INICIAL;85; LIMA METROPOLITANA y CALLAO;CALLAO 1;VENTANILLA 5
70106;2020-01-15;CALLAO;CALLAO;VENTANILLA;ANGAMOS;780825;5086 POLITECNICO DE VENTANILLA;AVENIDA NEPTUNO S/N;PRIMARIA;766; LIMA METROPOLITANA y CALLAO;CALLAO 1;VENTANILLA 5
70106;2020-01-15;CALLAO;CALLAO;VENTANILLA;ANGAMOS;781740;5091 HIJOS DE GRAU;HIJOS DE GRAU MZ O;PRIMARIA;342; LIMA METROPOLITANA y CALLAO;CALLAO 1;VENTANILLA 5
70106;2020-01-15;CALLAO;CALLAO;VENTANILLA;ANTONIA MORENO DE CACERES;780700;5090 ANTONIA MORENO DE CACERES;VI SECTOR DERECHO S/N;PRIMARIA;300; LIMA METROPOLITANA y CALLAO;CALLAO 1;VENTANILLA 5
70106;2020-01-15;CALLAO;CALLAO;VENTANILLA;COSMOVISION;3862874;JARDIN DE AMOR;AVENIDA 25 MZ L LOTE 1;INICIAL;17; LIMA METROPOLITANA y CALLAO;CALLAO 1;VENTANILLA 6
70106;2020-01-15;CALLAO;CALLAO;VENTANILLA;VENTANILLA;1637412;163;MZ D LOTE 1-2 SECTOR COSTA AZUL;INICIAL;97; LIMA METROPOLITANA y CALLAO;CALLAO 1;VENTANILLA 5
70106;2020-01-15;CALLAO;CALLAO;VENTANILLA;VENTANILLA;1602630;157;MZ S LOTE 1 SECTOR H;INICIAL;135; LIMA METROPOLITANA y CALLAO;CALLAO 1;VENTANILLA 6
70106;2020-01-15;CALLAO;CALLAO;VENTANILLA;VENTANILLA;1602697;160;GRUPO RESIDENCIAL 1 MZ L LOTE 10 SECTOR G;INICIAL;159; LIMA METROPOLITANA y CALLAO;CALLAO 1;VENTANILLA 3
70106;2020-01-15;CALLAO;CALLAO;VENTANILLA;VENTANILLA;1744333;171;MZ F LOTE 12-13;INICIAL;41; LIMA METROPOLITANA y CALLAO;CALLAO 1;VENTANILLA 3
70106;2020-01-15;CALLAO;CALLAO;VENTANILLA;VENTANILLA;3908232;LOS LIDERES DE MAÑANA;PARQUE VENTANILLA MZ 7 LOTE 7;INICIAL;21; LIMA METROPOLITANA y CALLAO;CALLAO 1;VENTANILLA 3
70106;2020-01-15;CALLAO;CALLAO;VENTANILLA;PACHACUTEC;1381110;5129 VENCEDORES DE PACHACUTEC;AVENIDA 225 SECTOR D MZ P;PRIMARIA;762; LIMA METROPOLITANA y CALLAO;CALLAO 1;VENTANILLA 3
70106;2020-01-15;CALLAO;CALLAO;VENTANILLA;PACHACUTEC;1262500;120;MZ R1 LOTE 03 SECTOR C;INICIAL;290; LIMA METROPOLITANA y CALLAO;CALLAO 1;VENTANILLA 3
70106;2020-01-15;CALLAO;CALLAO;VENTANILLA;PACHACUTEC;1262542;5125 CASUARINAS;JIRON LAS VIOLETAS S/N MZ A LOTE 1;PRIMARIA;815; LIMA METROPOLITANA y CALLAO;CALLAO 1;VENTANILLA 3
70106;2020-01-15;CALLAO;CALLAO;VENTANILLA;PACHACUTEC;1381078;5130 PACHACUTEC;SECTOR A S/N MZ L-M-N LOTE 1;PRIMARIA;1118; LIMA METROPOLITANA y CALLAO;CALLAO 1;VENTANILLA 3
70106;2020-01-15;CALLAO;CALLAO;VENTANILLA;PACHACUTEC;1380880;ANEXO HELEN KELER;AH SANTA ROSA PACHACUTEC;PRIMARIA;15; LIMA METROPOLITANA y CALLAO;CALLAO 1;VENTANILLA 3
70106;2020-01-15;CALLAO;CALLAO;VENTANILLA;PACHACUTEC;1380690;5128 SAGRADO CORAZON DE MARIA;MZ M-1 LOTE 02 SECTOR E;PRIMARIA;1021; LIMA METROPOLITANA y CALLAO;CALLAO 1;VENTANILLA 3
70106;2020-01-15;CALLAO;CALLAO;VENTANILLA;PACHACUTEC;1425974;5144 DIVINO CRISTO EN LAS ALTURAS;CALLE LOS PROCERES PARCELA I S/N;INICIAL;147; LIMA METROPOLITANA y CALLAO;CALLAO 1;VENTANILLA 3
70106;2020-01-15;CALLAO;CALLAO;VENTANILLA;PACHACUTEC;1583202;152;GRUPO RESIDENCIAL C1 MZ H5 LOTE 14 SECTOR C;INICIAL;104; LIMA METROPOLITANA y CALLAO;CALLAO 1;VENTANILLA 3
70106;2020-01-15;CALLAO;CALLAO;VENTANILLA;PACHACUTEC;1523760;142;MZ D8 LOTE 1 SECTOR B;INICIAL;121; LIMA METROPOLITANA y CALLAO;CALLAO 1;VENTANILLA 3
70106;2020-01-15;CALLAO;CALLAO;VENTANILLA;PACHACUTEC;1425982;5144 DIVINO CRISTO EN LAS ALTURAS;CALLE LOS PROCERES PARCELA I S/N;PRIMARIA;344; LIMA METROPOLITANA y CALLAO;CALLAO 1;VENTANILLA 3
70106;2020-01-15;CALLAO;CALLAO;VENTANILLA;PACHACUTEC;1264639;5124 LIBERTADOR SIMON BOLIVAR;AVENIDA CABO BLANCO S/N;PRIMARIA;728; LIMA METROPOLITANA y CALLAO;CALLAO 1;VENTANILLA 3
70106;2020-01-15;CALLAO;CALLAO;VENTANILLA;DEFENSORES DE LA PATRIA;3862839;PECESITOS;MZ L LOTE 1;INICIAL;15; LIMA METROPOLITANA y CALLAO;CALLAO 1;VENTANILLA 5
70106;2020-01-15;CALLAO;CALLAO;VENTANILLA;DEFENSORES DE LA PATRIA;1195478;5118 - CMDTE JUAN VALER SANDOVAL;CALLE GENERAL SANTA CRUZ S/N;PRIMARIA;812; LIMA METROPOLITANA y CALLAO;CALLAO 1;VENTANILLA 5
70106;2020-01-15;CALLAO;CALLAO;VENTANILLA;YOSHIYAMA;793120;SAN PABLO I;MZ C LOTE 1;INICIAL;12; LIMA METROPOLITANA y CALLAO;CALLAO 1;VENTANILLA 6
70106;2020-01-15;CALLAO;CALLAO;VENTANILLA;VENTANILLA;1602705;161;AV. AREQUIPA MZ.C-17 LOTE.4;INICIAL;238; LIMA METROPOLITANA y CALLAO;CALLAO 1;MI PERU
70106;2020-01-15;CALLAO;CALLAO;VENTANILLA;VENTANILLA;1709575;5135 LA SALLE;AVENIDA VILLA MZ A-1 LOTE 1;INICIAL;120; LIMA METROPOLITANA y CALLAO;CALLAO 1;MI PERU
70106;2020-01-15;CALLAO;CALLAO;VENTANILLA;MARIA JESUS ESPINOZA;779712;SANTA ROSA DE LIMA II;MZ N LOTE 9, MARIA JESUS ESPINOZA;INICIAL;20; LIMA METROPOLITANA y CALLAO;CALLAO 1;VENTANILLA 2
70106;2020-01-15;CALLAO;CALLAO;VENTANILLA;VENTANILLA;1451236;140;CALLE SAMARIA MZ F LOTE 17;INICIAL;79; LIMA METROPOLITANA y CALLAO;CALLAO 1;VENTANILLA 1
70106;2020-01-15;CALLAO;CALLAO;VENTANILLA;VENTANILLA;780676;DIVINO NIÑO DE VILLA LOS REYES;MZ N1 S/N 1Ã¸SECTOR VILLA LOS REYES (KM.37 PANAMERICANA NORTE);INICIAL;258; LIMA METROPOLITANA y CALLAO;CALLAO 1;VENTANILLA 1
70106;2020-01-15;CALLAO;CALLAO;VENTANILLA;VENTANILLA;1383363;FE Y ALEGRIA 59;CALLE NICARAGUA S/N MZ G1 LOTE 1A;INICIAL;187; LIMA METROPOLITANA y CALLAO;CALLAO 1;VENTANILLA 2
70106;2020-01-15;CALLAO;CALLAO;VENTANILLA;VILLA LOS REYES;1238229;5120;AVENIDA ALFONSO UGARTE S/N;PRIMARIA;511; LIMA METROPOLITANA y CALLAO;CALLAO 1;VENTANILLA 1
70106;2020-01-15;CALLAO;CALLAO;VENTANILLA;VILLA LOS REYES;659664;5077 - JOSE FAUSTINO SANCHEZ CARRION;CALLE 3 KM 37 SECTOR 1;PRIMARIA;872; LIMA METROPOLITANA y CALLAO;CALLAO 1;VENTANILLA 1
70106;2020-01-15;CALLAO;CALLAO;VENTANILLA;LA PAZ;1084474;FE Y ALEGRIA 43;AVENIDA LOS CEREZOS S/N;INICIAL;81; LIMA METROPOLITANA y CALLAO;CALLAO 1;VENTANILLA 1
70106;2020-01-15;CALLAO;CALLAO;VENTANILLA;LA PAZ;855791;FE Y ALEGRIA 43;AVENIDA LOS CEREZOS S/N;PRIMARIA;630; LIMA METROPOLITANA y CALLAO;CALLAO 1;VENTANILLA 1
70106;2020-01-15;CALLAO;CALLAO;VENTANILLA;SAN PEDRO DE CHOQUE;781831;5094 NACIONES UNIDAS;AVENIDA PERU ALTURA KM 37.5;PRIMARIA;704; LIMA METROPOLITANA y CALLAO;CALLAO 1;VENTANILLA 1
70106;2020-01-15;CALLAO;CALLAO;VENTANILLA;JOSE OLAYA;1269083;5127 MARTIR JOSE OLAYA;JIRON LOS ARBOLITOS CON ESQUINA JIRON LOS NARDOS MZ G;PRIMARIA;1036; LIMA METROPOLITANA y CALLAO;CALLAO 1;VENTANILLA 2
70106;2020-01-15;CALLAO;CALLAO;VENTANILLA;JOSE OLAYA;1382928;5141 DIVINO MAESTRO;AVENIDA BOLIVIA S/N MZ K2 LOTE 04;PRIMARIA;428; LIMA METROPOLITANA y CALLAO;CALLAO 1;VENTANILLA 2
70106;2020-01-15;CALLAO;CALLAO;VENTANILLA;MI PERU;1579689;SAGRADO CORAZON DE JESUS;AVENIDA TRUJILLO MZ J-17 LOTE 2;PRIMARIA;47; LIMA METROPOLITANA y CALLAO;CALLAO 1;MI PERU
70106;2020-01-15;CALLAO;CALLAO;VENTANILLA;PACHACUTEC;1451244;5146;MZ U LOTE 01 SECTOR OASIS;PRIMARIA;431; LIMA METROPOLITANA y CALLAO;CALLAO 1;VENTANILLA 6
70106;2020-01-15;CALLAO;CALLAO;VENTANILLA;PACHACUTEC;790019;COSMOVISION II;AVENIDA 225 MZ L LOTE 1;INICIAL;29; LIMA METROPOLITANA y CALLAO;CALLAO 1;VENTANILLA 6
70106;2020-01-15;CALLAO;CALLAO;VENTANILLA;VICTOR RAUL HAYA DE LA TORRE;1381581;5130-3 VICTOR RAUL HAYA DE LA TORRE;AVENIDA 11 DE AGOSTO S/N;PRIMARIA;297; LIMA METROPOLITANA y CALLAO;CALLAO 1;VENTANILLA 5
70106;2020-01-15;CALLAO;CALLAO;VENTANILLA;VALLE VERDE;3923815;CONEJITOS;AAHH VALLE VERDE MZ L LT 1A;INICIAL;16; LIMA METROPOLITANA y CALLAO;CALLAO 1;VENTANILLA 5
70106;2020-01-15;CALLAO;CALLAO;VENTANILLA;SUSANA HIGUCHI;750402;LAS FUTURAS ESTRELLITAS;MZ I LOTE 1;INICIAL;23; LIMA METROPOLITANA y CALLAO;CALLAO 1;VENTANILLA 5
70106;2020-01-15;CALLAO;CALLAO;VENTANILLA;VICTOR RAUL HAYA DE LA TORREE;1381367;5130-3 VICTOR RAUL HAYA DE LA TORRE;AVENIDA 11 DE AGOSTO S/N;INICIAL;122; LIMA METROPOLITANA y CALLAO;CALLAO 1;VENTANILLA 5
70106;2020-01-15;CALLAO;CALLAO;VENTANILLA;PACHACUTEC;1381136;123 VIRGEN DE LA ASUNCION;CALLE S/N MZ N1 LOTE 6 SECTOR E;INICIAL;287; LIMA METROPOLITANA y CALLAO;CALLAO 1;VENTANILLA 3
70106;2020-01-15;CALLAO;CALLAO;VENTANILLA;PACHACUTEC;1380880;HELEN KELLER;AVENIDA F SECTOR D GRUPO D-1 MZ Z-1 L S/N;PRIMARIA;40; LIMA METROPOLITANA y CALLAO;CALLAO 1;VENTANILLA 3
70106;2020-01-15;CALLAO;CALLAO;VENTANILLA;CIUDADELA PACHACUTEC;3862878;CARMELITAS;MZ C LOTE 1;INICIAL;20; LIMA METROPOLITANA y CALLAO;CALLAO 1;VENTANILLA 3
70106;2020-01-15;CALLAO;CALLAO;VENTANILLA;CIUDADELA PACHACUTEC;3862872;NIÑOS DE OLIVO II;MZ Y LOTE 1;INICIAL;17; LIMA METROPOLITANA y CALLAO;CALLAO 1;VENTANILLA 3
70106;2020-01-15;CALLAO;CALLAO;VENTANILLA;CIUDADELA PACHACUTEC;3536439;FELIX MORENO I;MZ 7 LOTE 7;INICIAL;15; LIMA METROPOLITANA y CALLAO;CALLAO 1;VENTANILLA 3
70106;2020-01-15;CALLAO;CALLAO;VENTANILLA;CIUDADELA PACHACUTEC;3862881;VIRGEN DE LOURDES;MZ Q2 SECTOR B2 LT S/N, CIUDADELA PACHACUTEC;INICIAL;18; LIMA METROPOLITANA y CALLAO;CALLAO 1;VENTANILLA 3
70106;2020-01-15;CALLAO;CALLAO;VENTANILLA;CIUDADELA PACHACUTEC;3862849;CRECIENDO CON AMOR;MZ 7 LOTE 1;INICIAL;19; LIMA METROPOLITANA y CALLAO;CALLAO 1;VENTANILLA 3
70106;2020-01-15;CALLAO;CALLAO;VENTANILLA;AVIMAPA;1580588;149;AVIMAPA;INICIAL;161; LIMA METROPOLITANA y CALLAO;CALLAO 1;VENTANILLA 6
70106;2020-01-15;CALLAO;CALLAO;VENTANILLA;PARQUE PORCINO;468611;4021;AVENIDA BIERZO S/N;PRIMARIA;622; LIMA METROPOLITANA y CALLAO;CALLAO 1;VENTANILLA 5
70106;2020-01-15;CALLAO;CALLAO;VENTANILLA;JOSE OLAYA;1607936;5141 DIVINO MAESTRO;AVENIDA BOLIVIA S/N MZ K2 LOTE 04;INICIAL;238; LIMA METROPOLITANA y CALLAO;CALLAO 1;VENTANILLA 2
70106;2020-01-15;CALLAO;CALLAO;VENTANILLA;PACHACUTEC;1083518;5116 DIVINO CREADOR;CALLE MX SECTOR II BALNEARIO S/N;PRIMARIA;462; LIMA METROPOLITANA y CALLAO;CALLAO 1;VENTANILLA 2
70106;2020-01-15;CALLAO;CALLAO;VENTANILLA;MONTE SION;782416;AMIGOS DE JESUS;MZ J LOTE 9;INICIAL;28; LIMA METROPOLITANA y CALLAO;CALLAO 1;VENTANILLA 2
70106;2020-01-15;CALLAO;CALLAO;VENTANILLA;MONTE SION;3908219;MIS PRIMEROS GARABATOS;MONTE SION MZ FJ LOTE 9, MONTE SION;INICIAL;9; LIMA METROPOLITANA y CALLAO;CALLAO 1;VENTANILLA 2
70106;2020-01-15;CALLAO;CALLAO;VENTANILLA;CIUDADELA PACHACUTEC;3862845;LOS NIÑOS DE ROSITA;MARIA JESUS ESPINOZA MZ N LOTE 9, MARIA JESUS ESPINOZA;INICIAL;17; LIMA METROPOLITANA y CALLAO;CALLAO 1;VENTANILLA 2
70107;2020-01-15;CALLAO;CALLAO;MI PERÚ;CHAVINILLO;1381185;5130 - 4;MZ T LOTE 1;INICIAL;173; LIMA METROPOLITANA y CALLAO;CALLAO 1;MI PERU
70107;2020-01-15;CALLAO;CALLAO;MI PERÚ;CHAVINILLO;1381193;5130 - 4 CHAVINILLO;MZ T LOTE 1 AH CHAVINILLO;PRIMARIA;233; LIMA METROPOLITANA y CALLAO;CALLAO 1;MI PERU
70107;2020-01-15;CALLAO;CALLAO;MI PERÚ;MI PERU;1268960;124 VILLA DEL MAR;MZ O LOTE 1;INICIAL;122; LIMA METROPOLITANA y CALLAO;CALLAO 1;MI PERU
70107;2020-01-15;CALLAO;CALLAO;MI PERÚ;MI PERU;664722;MANUEL SEOANE CORRALES;AVENIDA HUAURA S/N MZ G LOTE 5;PRIMARIA;1315; LIMA METROPOLITANA y CALLAO;CALLAO 1;MI PERU
70107;2020-01-15;CALLAO;CALLAO;MI PERÚ;MI PERU;3923818;NIÑO JESUS DE PRAGA;MI PERU MZ J LOTE 3;INICIAL;10; LIMA METROPOLITANA y CALLAO;CALLAO 1;MI PERU
70107;2020-01-15;CALLAO;CALLAO;MI PERÚ;MI PERU;781427;5098 - KUMAMOTO;AVENIDA CUZCO S/N;PRIMARIA;375; LIMA METROPOLITANA y CALLAO;CALLAO 1;MI PERU
70107;2020-01-15;CALLAO;CALLAO;MI PERÚ;MI PERU;3923838;CRECER JUNTOS;MZ I LOTE 1;INICIAL;9; LIMA METROPOLITANA y CALLAO;CALLAO 1;MI PERU
70107;2020-01-15;CALLAO;CALLAO;MI PERÚ;MI PERU;3925675;NIÑOS GENIOS;MZ I LOTE 1;INICIAL;12; LIMA METROPOLITANA y CALLAO;CALLAO 1;MI PERU
70107;2020-01-15;CALLAO;CALLAO;MI PERÚ;MI PERU;693366;FERMIN AVILA;AVENIDA HUAURA S/N MZ G-7 LOTE 7;INICIAL;513; LIMA METROPOLITANA y CALLAO;CALLAO 1;MI PERU
70107;2020-01-15;CALLAO;CALLAO;MI PERÚ;MI PERU;1470327;141;LOTE E1;INICIAL;115; LIMA METROPOLITANA y CALLAO;CALLAO 1;MI PERU
70107;2020-01-15;CALLAO;CALLAO;MI PERÚ;MI PERU;3925652;MI MUNDO IDEAL;MZ N13 LOTE 15;INICIAL;68; LIMA METROPOLITANA y CALLAO;CALLAO 1;MI PERU
70107;2020-01-15;CALLAO;CALLAO;MI PERÚ;VILLA EMILIA;1704758;167;MZ J-K LOTE 1;INICIAL;245; LIMA METROPOLITANA y CALLAO;CALLAO 1;MI PERU
70107;2020-01-15;CALLAO;CALLAO;MI PERÚ;VILLA EMILIA;1381060;5130-2 VILLA DEL MAR;AVENIDA LORET DE GRACE S/N MZ M LOTE 1;PRIMARIA;173; LIMA METROPOLITANA y CALLAO;CALLAO 1;MI PERU
70107;2020-01-15;CALLAO;CALLAO;MI PERÚ;VILLA EMILIA;1195197;5119 VILLA EMILIA;CALLE LOS FICUS S/N MZ M LOTE 1;PRIMARIA;681; LIMA METROPOLITANA y CALLAO;CALLAO 1;MI PERU
70107;2020-01-15;CALLAO;CALLAO;MI PERÚ;VILLA ESCUDERO;1381359;5135 LA SALLE;AVENIDA VILLA MZ A-1 LOTE 1;PRIMARIA;343; LIMA METROPOLITANA y CALLAO;CALLAO 1;MI PERU
